################################################################################
# PkgEval set-up: 2021-01-11T23:01:25.574
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T23:01:27.384
#

 Installing known registries into `~/.julia`
##########                                                                14.5%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed SetProg ────────────────────── v0.1.4
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Reexport ───────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed DynamicPolynomials ─────────── v0.3.15
  Installed JSONSchema ─────────────────── v0.3.3
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed GeometryBasics ─────────────── v0.3.5
  Installed PolyJuMP ───────────────────── v0.4.1
  Installed TableTraits ────────────────── v1.0.0
  Installed JuMP ───────────────────────── v0.21.5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Calculus ───────────────────── v0.5.1
  Installed RowEchelon ─────────────────── v0.2.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed Tables ─────────────────────── v1.2.2
  Installed DataStructures ─────────────── v0.18.8
  Installed DataAPI ────────────────────── v1.4.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed DiffRules ──────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.3
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed IterTools ──────────────────── v1.3.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed MultivariateMoments ────────── v0.3.5
  Installed OrderedCollections ─────────── v1.3.2
  Installed Polyhedra ──────────────────── v0.6.12
  Installed HTTP ───────────────────────── v0.9.2
  Installed StaticArrays ───────────────── v1.0.1
  Installed MultivariatePolynomials ────── v0.3.12
  Installed RecipesBase ────────────────── v1.1.1
