################################################################################
# PkgEval set-up: 2021-01-11T21:21:51.087
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T21:21:52.891
#

 Installing known registries into `~/.julia`
#####################################################                     74.9%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed Pilot ──────────────────────── v0.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Media ──────────────────────── v0.5.0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Juno ───────────────────────── v0.8.4
  Installed Cthulhu ────────────────────── v1.5.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed GPUArrays ──────────────────── v3.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Zygote ─────────────────────── v0.4.22
  Installed CommonSubexpressions ───────── v0.3.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LearnBase ──────────────────── v0.4.1
  Installed CEnum ──────────────────────── v0.3.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FillArrays ─────────────────── v0.8.14
  Installed DataStructures ─────────────── v0.17.20
  Installed StatsBase ──────────────────── v0.33.2
  Installed LLVM ───────────────────────── v1.7.0
  Installed Flux ───────────────────────── v0.10.4
  Installed TimerOutputs ───────────────── v0.5.7
  Installed DataAPI ────────────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.3
  Installed Requires ───────────────────── v1.1.2
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed Colors ─────────────────────── v0.12.6
  Installed CuArrays ───────────────────── v2.2.2
  Installed MLLabelUtils ───────────────── v0.5.5
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed OrderedCollections ─────────── v1.3.2
  Installed Missings ───────────────────── v0.4.4
