################################################################################
# PkgEval set-up: 2021-01-11T18:30:07.256
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T18:30:09.298
#

 Installing known registries into `~/.julia`
#######                                                                   10.1%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed Zlib_jll ──────────────────── v1.2.11+18
  Installed Reexport ──────────────────── v0.2.0
  Installed PyPlot ────────────────────── v2.9.0
  Installed SOM ───────────────────────── v0.4.1
  Installed Rmath_jll ─────────────────── v0.2.2+1
  Installed RData ─────────────────────── v0.7.1
  Installed Rmath ─────────────────────── v0.6.1
  Installed TimeZones ─────────────────── v1.5.3
  Installed TableTraits ───────────────── v1.0.0
  Installed VersionParsing ────────────── v1.2.0
  Installed DataFrames ────────────────── v0.19.4
  Installed TranscodingStreams ────────── v0.9.5
  Installed Mocking ───────────────────── v0.7.1
  Installed CategoricalArrays ─────────── v0.7.7
  Installed StatsBase ─────────────────── v0.32.2
  Installed Tables ────────────────────── v0.2.11
  Installed Libiconv_jll ──────────────── v1.16.0+7
  Installed DataAPI ───────────────────── v1.4.0
  Installed EzXML ─────────────────────── v1.1.0
  Installed QuadGK ────────────────────── v2.4.1
  Installed Requires ──────────────────── v1.1.2
  Installed DataStructures ────────────── v0.17.20
  Installed FileIO ────────────────────── v1.4.5
  Installed InvertedIndices ───────────── v1.0.0
  Installed XML2_jll ──────────────────── v2.9.10+3
  Installed OrderedCollections ────────── v1.3.2
  Installed ColorTypes ────────────────── v0.10.9
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Colors ────────────────────── v0.12.6
  Installed RecipesBase ───────────────── v1.1.1
  Installed CodecZlib ─────────────────── v0.6.0
  Installed Missings ──────────────────── v0.4.4
  Installed MacroTools ────────────────── v0.5.6
  Installed URIParser ─────────────────── v0.4.1
