################################################################################
# PkgEval set-up: 2021-01-11T20:53:51.664
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T20:53:53.452
#

 Installing known registries into `~/.julia`
##############################################                            64.2%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed DistributedFlux ────────────── v0.1.2
  Installed Media ──────────────────────── v0.5.0
  Installed Functors ───────────────────── v0.1.0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Juno ───────────────────────── v0.8.4
  Installed GPUArrays ──────────────────── v6.2.0
  Installed Zygote ─────────────────────── v0.5.17
  Installed PaddedViews ────────────────── v0.5.7
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Reexport ───────────────────── v0.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Scratch ────────────────────── v1.0.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed MPI ────────────────────────── v0.16.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed LLVM ───────────────────────── v3.5.2
  Installed DataAPI ────────────────────── v1.4.0
  Installed FillArrays ─────────────────── v0.10.2
  Installed Requires ───────────────────── v1.1.2
  Installed DataStructures ─────────────── v0.18.8
  Installed StatsBase ──────────────────── v0.33.2
  Installed Flux ───────────────────────── v0.11.3
  Installed CUDA ───────────────────────── v2.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed TimerOutputs ───────────────── v0.5.7
  Installed DiffResults ────────────────── v1.0.3
  Installed FileIO ─────────────────────── v1.4.5
  Installed MosaicViews ────────────────── v0.2.4
  Installed Colors ─────────────────────── v0.12.6
  Installed TensorBoardLogger ──────────── v0.1.13
  Installed ArrayLayouts ───────────────── v0.4.12
  Installed OrderedCollections ─────────── v1.3.2
