################################################################################
# PackageCompiler set-up: 2021-01-11T15:47:43.779
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T15:47:45.463
#

 Installing known registries into `~/.julia`
############################                                              39.7%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ────── v0.3.4+0
  Installed SignedDistanceFields ────────────── v0.4.0
  Installed x265_jll ────────────────────────── v3.0.0+3
  Installed Xorg_libXi_jll ──────────────────── v1.7.10+4
  Installed libvorbis_jll ───────────────────── v1.3.6+6
  Installed PackageCompiler ─────────────────── v1.2.5
  Installed LAME_jll ────────────────────────── v3.100.0+3
  Installed Mocking ─────────────────────────── v0.7.1
  Installed CEnum ───────────────────────────── v0.4.1
  Installed FFTW ────────────────────────────── v1.3.0
  Installed ColorBrewer ─────────────────────── v0.4.0
  Installed Animations ──────────────────────── v0.4.1
  Installed DataStructures ──────────────────── v0.18.8
  Installed Calculus ────────────────────────── v0.5.1
  Installed Ratios ──────────────────────────── v0.4.0
  Installed Xorg_libXrender_jll ─────────────── v0.9.10+4
  Installed MosaicViews ─────────────────────── v0.2.4
  Installed DataValueInterfaces ─────────────── v1.0.0
  Installed DualNumbers ─────────────────────── v0.6.3
  Installed OrderedCollections ──────────────── v1.3.2
  Installed DSP ─────────────────────────────── v0.6.10
  Installed Intervals ───────────────────────── v1.5.0
  Installed Colors ──────────────────────────── v0.12.6
  Installed StaticArrays ────────────────────── v0.12.5
  Installed MultivariateOrthogonalPolynomials ─ v0.0.2
  Installed LibVPX_jll ──────────────────────── v1.9.0+1
  Installed GLFW_jll ────────────────────────── v3.3.2+1
  Installed Grisu ───────────────────────────── v1.0.0
  Installed AxisAlgorithms ──────────────────── v1.0.0
  Installed StructArrays ────────────────────── v0.4.4
  Installed Graphics ────────────────────────── v1.0.2
  Installed BandedMatrices ──────────────────── v0.15.15
