################################################################################
# PkgEval set-up: 2021-01-11T21:24:18.006
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T21:24:19.868
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed IniFile ────────────────────── v0.5.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed PersistentHomologyTransfer ─── v0.1.7
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed TableTraits ────────────────── v1.0.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed JLD ────────────────────────── v0.10.0
  Installed Tables ─────────────────────── v1.2.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DataStructures ─────────────── v0.18.8
  Installed StatsBase ──────────────────── v0.33.2
  Installed Widgets ────────────────────── v0.6.2
  Installed DataFrames ─────────────────── v0.20.2
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed Requires ───────────────────── v1.1.2
  Installed FunctionalCollections ──────── v0.5.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed Hiccup ─────────────────────── v0.2.2
  Installed DataAPI ────────────────────── v1.4.0
  Installed Mustache ───────────────────── v1.0.10
  Installed FileIO ─────────────────────── v1.4.5
  Installed Blink ──────────────────────── v0.12.3
  Installed Eirene ─────────────────────── v1.3.5
  Installed HTTP ───────────────────────── v0.9.2
  Installed Observables ────────────────── v0.3.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed Lazy ───────────────────────── v0.15.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed OrderedCollections ─────────── v1.3.2
  Installed DataValueInterfaces ────────── v1.0.0
