################################################################################
# PkgEval set-up: 2021-01-11T18:14:22.383
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T18:14:24.15
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Artifacts ──────────────────── v1.3.0
  Installed DynamicPolynomials ─────────── v0.3.15
  Installed Readables ──────────────────── v0.3.3
  Installed ZygoteRules ────────────────── v0.2.1
  Installed CanonicalTraits ────────────── v0.2.3
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed SymEngine_jll ──────────────── v0.6.0+1
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed Inflate ────────────────────── v0.1.2
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed BoundaryValueDiffEq ────────── v2.7.0
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed CEnum ──────────────────────── v0.3.0
  Installed ProjectiveVectors ──────────── v1.1.2
  Installed QuasiMonteCarlo ────────────── v0.2.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed FFTW ───────────────────────── v1.3.0
  Installed LLVM ───────────────────────── v1.7.0
  Installed Mocking ────────────────────── v0.7.1
  Installed DataStructures ─────────────── v0.17.20
  Installed Calculus ───────────────────── v0.5.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed Random123 ──────────────────── v1.2.0
  Installed DiffResults ────────────────── v1.0.3
  Installed Sundials ───────────────────── v4.2.6
  Installed DiffEqBayes ────────────────── v2.12.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed Ratios ─────────────────────── v0.4.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.10.0
