################################################################################
# PkgEval set-up: 2021-01-11T22:51:43.547
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T22:51:45.369
#

 Installing known registries into `~/.julia`
########                                                                  11.3%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed MCMCDebugging ──────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Reexport ───────────────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed InitialValues ──────────────── v0.2.10
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.10.2
  Installed Tables ─────────────────────── v1.2.2
  Installed Bijectors ──────────────────── v0.8.13
  Installed DataStructures ─────────────── v0.18.8
  Installed StatsBase ──────────────────── v0.33.2
  Installed Requires ───────────────────── v1.1.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.3
  Installed Roots ──────────────────────── v1.0.7
  Installed ConstructionBase ───────────── v1.0.0
  Installed Setfield ───────────────────── v0.7.0
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v1.0.1
  Installed HypothesisTests ────────────── v0.10.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed Missings ───────────────────── v0.4.4
  Installed ArgCheck ───────────────────── v2.1.0
  Installed LoggingExtras ──────────────── v0.4.2
