################################################################################
# PackageCompiler set-up: 2021-01-11T22:06:16.484
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T22:06:18.219
#

 Installing known registries into `~/.julia`
#=#=#                                                                         ######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed Inflate ────────────────────── v0.1.2
  Installed Xorg_libXi_jll ─────────────── v1.7.10+4
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed KitML ──────────────────────── v0.1.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed QuasiMonteCarlo ────────────── v0.2.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed FFTW ───────────────────────── v1.3.0
  Installed PackageCompiler ────────────── v1.2.5
  Installed DiffEqJump ─────────────────── v6.12.2
  Installed DataStructures ─────────────── v0.18.8
  Installed Xorg_xcb_util_renderutil_jll ─ v0.3.9+1
  Installed LLVM ───────────────────────── v3.5.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffRules ──────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.3
  Installed Xorg_xcb_util_image_jll ────── v0.4.0+1
  Installed Random123 ──────────────────── v1.2.0
  Installed Setfield ───────────────────── v0.7.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed ConstructionBase ───────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Colors ─────────────────────── v0.12.6
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed GLFW_jll ───────────────────── v3.3.2+1
  Installed VectorizationBase ──────────── v0.12.33
  Installed Grisu ──────────────────────── v1.0.0
