################################################################################
# PkgEval set-up: 2021-01-11T18:57:50.044
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T18:57:51.752
#

 Installing known registries into `~/.julia`
###################                                                       26.5%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Reexport ───────────────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed GridapODEs ─────────────────── v0.6.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed CEnum ──────────────────────── v0.4.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FillArrays ─────────────────── v0.10.2
  Installed Tables ─────────────────────── v1.2.2
  Installed Requires ───────────────────── v1.1.2
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed DataStructures ─────────────── v0.18.8
  Installed QuadGK ─────────────────────── v2.4.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.3
  Installed Parameters ─────────────────── v0.12.1
  Installed Sundials ───────────────────── v4.4.1
  Installed FileIO ─────────────────────── v1.4.5
  Installed Setfield ───────────────────── v0.7.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed BSON ───────────────────────── v0.2.6
  Installed JLD2 ───────────────────────── v0.3.1
  Installed ArrayLayouts ───────────────── v0.4.12
