################################################################################
# PkgEval set-up: 2021-01-11T18:21:04.264
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T18:21:06.067
#

 Installing known registries into `~/.julia`
########################                                                  34.6%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed Zlib_jll ──────────── v1.2.11+18
  Installed Reexport ──────────── v1.0.0
  Installed Strided ───────────── v1.1.1
  Installed JSONSchema ────────── v0.3.3
  Installed SCS ───────────────── v0.6.6
  Installed TestSetExtensions ─── v2.0.0
  Installed Rmath_jll ─────────── v0.2.2+1
  Installed OhMyQSIM ──────────── v0.1.1
  Installed Rmath ─────────────── v0.6.1
  Installed MKL_jll ───────────── v2020.2.254+0
  Installed TranscodingStreams ── v0.9.5
  Installed FFTW ──────────────── v1.3.1
  Installed MathProgBase ──────── v0.7.8
  Installed DataStructures ────── v0.18.8
  Installed StatsBase ─────────── v0.33.2
  Installed Convex ────────────── v0.13.8
  Installed Documenter ────────── v0.24.11
  Installed FillArrays ────────── v0.9.7
  Installed QuadGK ────────────── v2.4.1
  Installed MbedTLS ───────────── v0.6.8
  Installed DataAPI ───────────── v1.4.0
  Installed Bzip2_jll ─────────── v1.0.6+5
  Installed LRUCache ──────────── v1.2.0
  Installed HTTP ──────────────── v0.9.2
  Installed FFTW_jll ──────────── v3.3.9+7
  Installed CodecZlib ─────────── v0.7.0
  Installed BenchmarkTools ────── v0.5.0
  Installed Sass ──────────────── v0.1.0
  Installed OrderedCollections ── v1.3.2
  Installed StaticArrays ──────── v0.12.5
  Installed QuantumInformation ── v0.4.6
  Installed Missings ──────────── v0.4.4
  Installed MathOptInterface ──── v0.9.19
  Installed IntelOpenMP_jll ───── v2018.0.3+0
  Installed TupleTools ────────── v1.2.0
  Installed URIParser ─────────── v0.4.1
  Installed JLLWrappers ───────── v1.2.0
