################################################################################
# PkgEval set-up: 2021-01-11T17:29:44.201
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T17:29:45.987
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed JLBoostMLJ ─────────────────── v0.1.9
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed MLJModels ──────────────────── v0.12.11
  Installed LossFunctions ──────────────── v0.6.2
  Installed TimeZones ──────────────────── v1.5.3
  Installed MLJBase ────────────────────── v0.15.7
  Installed Rmath ──────────────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LearnBase ──────────────────── v0.4.1
  Installed Mocking ────────────────────── v0.7.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed CategoricalArrays ──────────── v0.8.3
  Installed JLSO ───────────────────────── v2.4.0
  Installed DataStructures ─────────────── v0.18.8
  Installed StatsBase ──────────────────── v0.33.2
  Installed Memento ────────────────────── v1.1.2
  Installed DataFrames ─────────────────── v0.21.8
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed FillArrays ─────────────────── v0.10.2
  Installed MbedTLS ────────────────────── v1.0.3
  Installed Tables ─────────────────────── v1.2.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed MLJTuning ──────────────────── v0.5.5
  Installed Requires ───────────────────── v1.1.2
  Installed MLJScientificTypes ─────────── v0.3.2
  Installed DataAPI ────────────────────── v1.4.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Parameters ─────────────────── v0.12.1
  Installed JLBoost ────────────────────── v0.1.13
