################################################################################
# PkgEval set-up: 2021-01-11T15:13:36.244
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T15:13:37.811
#

 Installing known registries into `~/.julia`
###                                                                        5.0%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed Juno ────────────────────── v0.8.4
  Installed Zygote ──────────────────── v0.5.1
  Installed ZygoteRules ─────────────── v0.2.1
  Installed UNet ────────────────────── v0.2.0
  Installed IdentityRanges ──────────── v0.3.1
  Installed Zlib_jll ────────────────── v1.2.11+18
  Installed GPUArrays ───────────────── v5.2.1
  Installed CommonSubexpressions ────── v0.3.0
  Installed MuladdMacro ─────────────── v0.2.2
  Installed Reexport ────────────────── v0.2.0
  Installed Functors ────────────────── v0.1.0
  Installed Media ───────────────────── v0.5.0
  Installed PaddedViews ─────────────── v0.5.7
  Installed Rmath ───────────────────── v0.5.1
  Installed WoodburyMatrices ────────── v0.5.3
  Installed CEnum ───────────────────── v0.4.1
  Installed LLVM ────────────────────── v2.0.0
  Installed TranscodingStreams ──────── v0.9.5
  Installed DataStructures ──────────── v0.17.20
  Installed ColorVectorSpace ────────── v0.8.7
  Installed StatsBase ───────────────── v0.30.0
  Installed Flux ────────────────────── v0.11.1
  Installed FillArrays ──────────────── v0.8.14
  Installed Requires ────────────────── v1.1.2
  Installed QuadGK ──────────────────── v2.4.1
  Installed DataAPI ─────────────────── v1.4.0
  Installed CUDA ────────────────────── v1.3.3
  Installed DiffResults ─────────────── v1.0.3
  Installed DiffRules ───────────────── v0.0.10
  Installed TimerOutputs ────────────── v0.5.7
  Installed Ratios ──────────────────── v0.4.0
  Installed FileIO ──────────────────── v1.4.5
  Installed MosaicViews ─────────────── v0.2.4
  Installed ArrayLayouts ────────────── v0.3.8
  Installed Colors ──────────────────── v0.12.6
