################################################################################
# PkgEval set-up: 2021-01-11T20:41:41.888
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T20:41:43.642
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed MeshCatMechanisms ───────── v0.7.1
  Installed Reexport ────────────────── v0.2.0
  Installed MbedTLS_jll ─────────────── v2.16.8+1
  Installed WoodburyMatrices ────────── v0.5.3
  Installed LoopThrottle ────────────── v0.1.0
  Installed MsgPack ─────────────────── v1.1.0
  Installed Widgets ─────────────────── v0.6.2
  Installed FunctionalCollections ───── v0.5.0
  Installed MbedTLS ─────────────────── v1.0.3
  Installed MechanismGeometries ─────── v0.4.1
  Installed Parameters ──────────────── v0.12.1
  Installed FFMPEG ──────────────────── v0.2.4
  Installed Hiccup ──────────────────── v0.2.2
  Installed Measures ────────────────── v0.3.1
  Installed HTTP ────────────────────── v0.9.2
  Installed Ratios ──────────────────── v0.4.0
  Installed Observables ─────────────── v0.3.3
  Installed MeshCat ─────────────────── v0.10.0
  Installed Colors ──────────────────── v0.11.2
  Installed ColorTypes ──────────────── v0.9.1
  Installed Rotations ───────────────── v0.13.0
  Installed OrderedCollections ──────── v1.3.2
  Installed StaticArrays ────────────── v0.12.5
  Installed WebIO ───────────────────── v0.8.15
  Installed UnsafeArrays ────────────── v1.0.1
  Installed AssetRegistry ───────────── v0.1.0
  Installed LightXML ────────────────── v0.8.1
  Installed MacroTools ──────────────── v0.5.6
  Installed URIParser ───────────────── v0.4.1
  Installed Requires ────────────────── v1.1.2
  Installed JLLWrappers ─────────────── v1.2.0
  Installed RigidBodyDynamics ───────── v2.2.0
  Installed JSON ────────────────────── v0.21.1
  Installed JSExpr ──────────────────── v0.5.2
  Installed AxisAlgorithms ──────────── v1.0.0
