################################################################################
# PkgEval set-up: 2021-01-11T22:48:36.638
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T22:48:38.417
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ── v0.3.4+0
  Installed PoissonRandom ───────────────── v0.4.0
  Installed ZygoteRules ─────────────────── v0.2.1
  Installed Zlib_jll ────────────────────── v1.2.11+18
  Installed IntervalConstraintProgramming ─ v0.12.1
  Installed Reexport ────────────────────── v1.0.0
  Installed CanonicalTraits ─────────────── v0.2.3
  Installed TimeZones ───────────────────── v1.5.3
  Installed SymbolicUtils ───────────────── v0.5.2
  Installed CommonSubexpressions ────────── v0.3.0
  Installed Inflate ─────────────────────── v0.1.2
  Installed TableTraits ─────────────────── v1.0.0
  Installed MuladdMacro ─────────────────── v0.2.2
  Installed NonlinearSolve ──────────────── v0.3.4
  Installed SetRounding ─────────────────── v0.2.0
  Installed Mocking ─────────────────────── v0.7.1
  Installed ErrorfreeArithmetic ─────────── v0.5.2
  Installed IntervalRootFinding ─────────── v0.5.4
  Installed DataStructures ──────────────── v0.18.8
  Installed DiffEqJump ──────────────────── v6.12.2
  Installed Tables ──────────────────────── v1.2.2
  Installed Combinatorics ───────────────── v1.0.2
  Installed Polynomials ─────────────────── v1.2.0
  Installed NameResolution ──────────────── v0.1.5
  Installed Requires ────────────────────── v1.1.2
  Installed Libiconv_jll ────────────────── v1.16.0+7
  Installed FunctionWrappers ────────────── v1.1.1
  Installed EzXML ───────────────────────── v1.1.0
  Installed DataAPI ─────────────────────── v1.4.0
  Installed TimerOutputs ────────────────── v0.5.7
  Installed DiffRules ───────────────────── v1.0.2
  Installed DiffResults ─────────────────── v1.0.3
  Installed Parameters ──────────────────── v0.12.1
