################################################################################
# PkgEval set-up: 2021-01-11T20:35:24.962
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T20:35:26.782
#

 Installing known registries into `~/.julia`
####                                                                       5.7%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed ImageShow ──────────────────── v0.2.3
  Installed PaddedViews ────────────────── v0.5.7
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed AbstractNumbers ────────────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed DynamicGridsInteract ───────── v0.5.0
  Installed GeometryBasics ─────────────── v0.3.5
  Installed TableTraits ────────────────── v1.0.0
  Installed InteractModels ─────────────── v0.3.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed StatsBase ──────────────────── v0.33.2
  Installed DataStructures ─────────────── v0.18.8
  Installed Widgets ────────────────────── v0.6.2
  Installed Tables ─────────────────────── v1.2.2
  Installed Requires ───────────────────── v1.1.2
  Installed UnicodeGraphics ────────────── v0.1.2
  Installed FunctionalCollections ──────── v0.5.0
  Installed DataAPI ────────────────────── v1.4.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed Mustache ───────────────────── v1.0.10
  Installed Hiccup ─────────────────────── v0.2.2
  Installed FreeTypeAbstraction ────────── v0.8.4
  Installed Blink ──────────────────────── v0.12.3
  Installed Setfield ───────────────────── v0.7.0
  Installed Measures ───────────────────── v0.3.1
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed FieldMetadata ──────────────── v0.3.1
  Installed MosaicViews ────────────────── v0.2.4
  Installed FileIO ─────────────────────── v1.4.5
  Installed IterTools ──────────────────── v1.3.0
