################################################################################
# PkgEval set-up: 2021-01-11T20:06:34.597
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T20:06:36.394
#

 Installing known registries into `~/.julia`
############################################                              62.4%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed JSON3 ──────────────────────── v1.5.1
  Installed JuMP ───────────────────────── v0.21.5
  Installed PowerSimulations ───────────── v0.8.3
  Installed TimeZones ──────────────────── v1.5.3
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed JSONSchema ─────────────────── v0.3.3
  Installed Reexport ───────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed CodecLz4 ───────────────────── v0.4.0
  Installed Memento ────────────────────── v1.1.2
  Installed Mocking ────────────────────── v0.7.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed CategoricalArrays ──────────── v0.9.0
  Installed Tables ─────────────────────── v1.2.2
  Installed DataStructures ─────────────── v0.18.8
  Installed DataFrames ─────────────────── v0.22.2
  Installed PowerModels ────────────────── v0.17.3
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed Calculus ───────────────────── v0.5.1
  Installed MbedTLS ────────────────────── v1.0.3
  Installed DataAPI ────────────────────── v1.4.0
  Installed Mustache ───────────────────── v1.0.10
  Installed EzXML ──────────────────────── v1.1.0
  Installed Requires ───────────────────── v1.1.2
  Installed DiffRules ──────────────────── v1.0.2
