################################################################################
# PackageCompiler set-up: 2021-01-11T22:58:53.444
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T22:58:55.256
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed PlotThemes ─────────────────── v1.0.3
  Installed UnsteadyFlowSolvers ────────── v0.7.5
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed PackageCompiler ────────────── v1.2.5
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed Reexport ───────────────────── v0.2.0
  Installed Contour ────────────────────── v0.5.7
  Installed CommonSubexpressions ───────── v0.3.0
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed PyPlot ─────────────────────── v2.9.0
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed VersionParsing ─────────────── v1.2.0
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DataStructures ─────────────── v0.18.8
  Installed StatsBase ──────────────────── v0.33.2
  Installed Plots ──────────────────────── v0.29.9
  Installed Requires ───────────────────── v1.1.2
  Installed DataAPI ────────────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffResults ────────────────── v1.0.3
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Measures ───────────────────── v0.3.1
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed Colors ─────────────────────── v0.12.6
  Installed x265_jll ───────────────────── v3.0.0+3
