################################################################################
# PkgEval set-up: 2021-01-11T18:24:41.402
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T18:24:43.184
#

 Installing known registries into `~/.julia`
####################################################################      95.1%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Media ──────────────────────── v0.5.0
  Installed Juno ───────────────────────── v0.8.4
  Installed PaddedViews ────────────────── v0.5.7
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed ICU_jll ────────────────────── v67.1.0+3
  Installed Reexport ───────────────────── v1.0.0
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Pixman_jll ─────────────────── v0.40.0+0
  Installed WordCloud ──────────────────── v0.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed StatsBase ──────────────────── v0.33.2
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed DataStructures ─────────────── v0.18.8
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed Combinatorics ──────────────── v1.0.2
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed HarfBuzz_jll ───────────────── v2.6.1+10
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed DataAPI ────────────────────── v1.4.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed FileIO ─────────────────────── v1.4.5
