################################################################################
# PkgEval set-up: 2021-01-11T18:33:17.093
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T18:33:18.9
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed IniFile ────────────────────── v0.5.0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed JSONSchema ─────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Queryverse ─────────────────── v0.6.2
  Installed DataTables ─────────────────── v0.1.0
  Installed TimeZones ──────────────────── v1.5.3
  Installed Reexport ───────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed IterableTables ─────────────── v1.0.0
  Installed DoubleFloats ───────────────── v1.1.15
  Installed VegaLite ───────────────────── v2.3.0
  Installed DataFrames ─────────────────── v0.21.8
  Installed CategoricalArrays ──────────── v0.8.3
  Installed VersionParsing ─────────────── v1.2.0
  Installed Mocking ────────────────────── v0.7.1
  Installed ReadStat_jll ───────────────── v1.1.1+0
  Installed Query ──────────────────────── v1.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DataStructures ─────────────── v0.17.20
  Installed Thrift ─────────────────────── v0.6.2
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed DataAPI ────────────────────── v1.4.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed Tables ─────────────────────── v1.2.2
  Installed Requires ───────────────────── v1.1.2
  Installed Polynomials ────────────────── v1.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Quadmath ───────────────────── v0.5.4
