################################################################################
# PackageCompiler set-up: 2021-01-11T23:02:06.697
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T23:02:08.439
#

 Installing known registries into `~/.julia`
#######                                                                   10.1%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed IniFile ────────────────────── v0.5.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed SocialSolver ───────────────── v0.1.0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed JSONSchema ─────────────────── v0.3.3
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Reexport ───────────────────── v0.2.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed PackageCompiler ────────────── v1.2.5
  Installed JuMP ───────────────────────── v0.21.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MathProgBase ───────────────── v0.7.8
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DataStructures ─────────────── v0.17.20
  Installed StatsBase ──────────────────── v0.33.2
  Installed DataFrames ─────────────────── v0.20.2
  Installed Tables ─────────────────────── v1.2.2
  Installed JLD ────────────────────────── v0.9.2
  Installed FillArrays ─────────────────── v0.9.7
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed Calculus ───────────────────── v0.5.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed DataAPI ────────────────────── v1.4.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed DiffResults ────────────────── v1.0.3
