################################################################################
# PkgEval set-up: 2021-01-11T17:37:08.165
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T17:37:09.962
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed Artifacts ──────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed JSONSchema ─────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed ProgressBars ───────────────── v0.6.0
  Installed RELOG ──────────────────────── v0.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed JuMP ───────────────────────── v0.21.3
  Installed TableTraits ────────────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Clp_jll ────────────────────── v1.17.6+7
  Installed Tables ─────────────────────── v1.2.2
  Installed MathProgBase ───────────────── v0.7.8
  Installed CategoricalArrays ──────────── v0.8.3
  Installed DataStructures ─────────────── v0.17.20
  Installed DataFrames ─────────────────── v0.21.8
  Installed Calculus ───────────────────── v0.5.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed DiffRules ──────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.3
  Installed Osi_jll ────────────────────── v0.108.5+4
  Installed InvertedIndices ────────────── v1.0.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v0.12.5
