################################################################################
# PkgEval set-up: 2021-01-11T23:00:08.726
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T23:00:10.549
#

 Installing known registries into `~/.julia`
#####                                                                      7.5%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Reexport ───────────────────── v0.2.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed HOODESolver ────────────────── v0.1.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TimeZones ──────────────────── v1.5.3
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed Mocking ────────────────────── v0.7.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Tables ─────────────────────── v1.2.2
  Installed FFTW ───────────────────────── v1.3.1
  Installed DataStructures ─────────────── v0.18.8
  Installed Polynomials ────────────────── v1.2.0
  Installed Requires ───────────────────── v1.1.2
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffResults ────────────────── v1.0.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed Setfield ───────────────────── v0.7.0
  Installed LoopVectorization ──────────── v0.9.17
  Installed OrderedCollections ─────────── v1.3.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed StaticArrays ───────────────── v1.0.1
  Installed Intervals ──────────────────── v1.5.0
